product, country, n, correlation
Afghanistan Bread [[nan nan]
 [nan nan]]
Algeria Bread [[nan nan]
 [nan nan]]
Bolivia Bread [[ 1.         -0.98981959]
 [-0.98981959  1.        ]]
Congo Bread [[ 1.         -0.98981959]
 [-0.98981959  1.        ]]
Djibouti Bread [[ 1.        -0.6233329]
 [-0.6233329  1.       ]]
Gambia Bread [[ 1.        -0.6233329]
 [-0.6233329  1.       ]]
Guatemala Bread [[1.        0.7983052]
 [0.7983052 1.       ]]
Guinea Bread [[1.         0.78543593]
 [0.78543593 1.        ]]
Iraq Bread [[1.        0.8131985]
 [0.8131985 1.       ]]
Jordan Bread [[1.         0.82995381]
 [0.82995381 1.        ]]
Kenya Bread [[1.         0.76225826]
 [0.76225826 1.        ]]
Kyrgyzstan Bread [[1.         0.67359104]
 [0.67359104 1.        ]]
Lebanon Bread [[1.         0.66525653]
 [0.66525653 1.        ]]
Lesotho Bread [[1.         0.65554949]
 [0.65554949 1.        ]]
Nigeria Bread [[1.         0.64629182]
 [0.64629182 1.        ]]
Syrian Arab Republic Bread [[1.         0.66559131]
 [0.66559131 1.        ]]
Tajikistan Bread [[1.         0.53077937]
 [0.53077937 1.        ]]
Turkey Bread [[1.         0.52313595]
 [0.52313595 1.        ]]
Ukraine Bread [[1.         0.52484185]
 [0.52484185 1.        ]]
State of Palestine Bread [[1.         0.52484185]
 [0.52484185 1.        ]]
Afghanistan Wheat [[1.         0.56383016]
 [0.56383016 1.        ]]
Ethiopia Wheat [[1.         0.54531227]
 [0.54531227 1.        ]]
Guinea-Bissau Wheat [[1.        0.5188308]
 [0.5188308 1.       ]]
India Wheat [[1.         0.45775513]
 [0.45775513 1.        ]]
Indonesia Wheat [[1.         0.34403712]
 [0.34403712 1.        ]]
Kyrgyzstan Wheat [[1.         0.36094241]
 [0.36094241 1.        ]]
Mauritania Wheat [[1.        0.0402803]
 [0.0402803 1.       ]]
Nepal Wheat [[1.         0.02332675]
 [0.02332675 1.        ]]
Nigeria Wheat [[1.         0.02500632]
 [0.02500632 1.        ]]
Pakistan Wheat [[1.        0.0301357]
 [0.0301357 1.       ]]
Rwanda Wheat [[1.         0.02544893]
 [0.02544893 1.        ]]
Tajikistan Wheat [[1.         0.04624127]
 [0.04624127 1.        ]]
Yemen Wheat [[1.         0.05454021]
 [0.05454021 1.        ]]
Zimbabwe Wheat [[1.         0.05501079]
 [0.05501079 1.        ]]
Sudan Wheat [[1.         0.06393072]
 [0.06393072 1.        ]]
Afghanistan Rice [[1.         0.06755926]
 [0.06755926 1.        ]]
Algeria Rice [[1.         0.06755926]
 [0.06755926 1.        ]]
Armenia Rice [[1.         0.06107611]
 [0.06107611 1.        ]]
Bangladesh Rice [[1.         0.01739912]
 [0.01739912 1.        ]]
Benin Rice [[1.         0.01648892]
 [0.01648892 1.        ]]
Bhutan Rice [[1.         0.00932238]
 [0.00932238 1.        ]]
Bolivia Rice [[1.         0.01013734]
 [0.01013734 1.        ]]
Burkina Faso Rice [[1.         0.01031371]
 [0.01031371 1.        ]]
Burundi Rice [[1.         0.01104822]
 [0.01104822 1.        ]]
Cambodia Rice [[ 1.        -0.0201122]
 [-0.0201122  1.       ]]
Cameroon Rice [[ 1.         -0.02244053]
 [-0.02244053  1.        ]]
Cape Verde Rice [[ 1.         -0.02300685]
 [-0.02300685  1.        ]]
Central African Republic Rice [[ 1.         -0.01987756]
 [-0.01987756  1.        ]]
Chad Rice [[ 1.         -0.02220115]
 [-0.02220115  1.        ]]
Colombia Rice [[ 1.         -0.02296481]
 [-0.02296481  1.        ]]
Congo Rice [[ 1.         -0.01869793]
 [-0.01869793  1.        ]]
Costa Rica Rice [[1.         0.00260016]
 [0.00260016 1.        ]]
Cote d'Ivoire Rice [[1.00000000e+00 2.60552962e-05]
 [2.60552962e-05 1.00000000e+00]]
Democratic Republic of the Congo Rice [[1.         0.00522958]
 [0.00522958 1.        ]]
Djibouti Rice [[1.         0.00564486]
 [0.00564486 1.        ]]
El Salvador Rice [[1.         0.00489618]
 [0.00489618 1.        ]]
Ethiopia Rice [[1.         0.00495034]
 [0.00495034 1.        ]]
Gambia Rice [[1.         0.00495034]
 [0.00495034 1.        ]]
Ghana Rice [[1.         0.00486275]
 [0.00486275 1.        ]]
Guatemala Rice [[1.         0.00114797]
 [0.00114797 1.        ]]
Guinea-Bissau Rice [[1.         0.00241327]
 [0.00241327 1.        ]]
Guinea Rice [[1.         0.00275202]
 [0.00275202 1.        ]]
Haiti Rice [[1.         0.00651806]
 [0.00651806 1.        ]]
Honduras Rice [[1.         0.00604843]
 [0.00604843 1.        ]]
India Rice [[1.        0.0140025]
 [0.0140025 1.       ]]
Indonesia Rice [[1.         0.01627465]
 [0.01627465 1.        ]]
Iran  (Islamic Republic of) Rice [[ 1.         -0.00319845]
 [-0.00319845  1.        ]]
Iraq Rice [[ 1.         -0.01125862]
 [-0.01125862  1.        ]]
Jordan Rice [[ 1.         -0.02230454]
 [-0.02230454  1.        ]]
Kyrgyzstan Rice [[ 1.         -0.03116063]
 [-0.03116063  1.        ]]
Lao People's Democratic Republic Rice [[ 1.         -0.03116063]
 [-0.03116063  1.        ]]
Lebanon Rice [[ 1.         -0.03398958]
 [-0.03398958  1.        ]]
Liberia Rice [[ 1.         -0.04182421]
 [-0.04182421  1.        ]]
Madagascar Rice [[ 1.         -0.04395154]
 [-0.04395154  1.        ]]
Malawi Rice [[ 1.         -0.04420759]
 [-0.04420759  1.        ]]
Mali Rice [[ 1.      -0.03539]
 [-0.03539  1.     ]]
Mauritania Rice [[ 1.         -0.13865589]
 [-0.13865589  1.        ]]
Mozambique Rice [[ 1.         -0.13683083]
 [-0.13683083  1.        ]]
Myanmar Rice [[ 1.         -0.02730413]
 [-0.02730413  1.        ]]
Nepal Rice [[ 1.         -0.02766346]
 [-0.02766346  1.        ]]
Niger Rice [[ 1.         -0.02617004]
 [-0.02617004  1.        ]]
Nigeria Rice [[ 1.         -0.02627871]
 [-0.02627871  1.        ]]
Pakistan Rice [[ 1.         -0.02295918]
 [-0.02295918  1.        ]]
Panama Rice [[ 1.         -0.02446666]
 [-0.02446666  1.        ]]
Peru Rice [[ 1.         -0.02512999]
 [-0.02512999  1.        ]]
Philippines Rice [[ 1.         -0.03118155]
 [-0.03118155  1.        ]]
Rwanda Rice [[ 1.         -0.03123304]
 [-0.03123304  1.        ]]
Senegal Rice [[ 1.         -0.02894549]
 [-0.02894549  1.        ]]
Somalia Rice [[ 1.         -0.03396181]
 [-0.03396181  1.        ]]
Sri Lanka Rice [[ 1.         -0.03568784]
 [-0.03568784  1.        ]]
Swaziland Rice [[ 1.         -0.03532985]
 [-0.03532985  1.        ]]
Syrian Arab Republic Rice [[ 1.        -0.0349544]
 [-0.0349544  1.       ]]
Tajikistan Rice [[ 1.         -0.03420723]
 [-0.03420723  1.        ]]
Timor-Leste Rice [[ 1.         -0.03439194]
 [-0.03439194  1.        ]]
Turkey Rice [[ 1.         -0.03489687]
 [-0.03489687  1.        ]]
Ukraine Rice [[ 1.        -0.0347822]
 [-0.0347822  1.       ]]
United Republic of Tanzania Rice [[ 1.         -0.03443453]
 [-0.03443453  1.        ]]
Yemen Rice [[ 1.         -0.03408525]
 [-0.03408525  1.        ]]
Zambia Rice [[ 1.         -0.03411225]
 [-0.03411225  1.        ]]
State of Palestine Rice [[ 1.         -0.03411225]
 [-0.03411225  1.        ]]
Egypt Rice [[ 1.         -0.03258632]
 [-0.03258632  1.        ]]
Afghanistan Wage [[ 1.        -0.0364138]
 [-0.0364138  1.       ]]
Cambodia Wage [[ 1.         -0.03471172]
 [-0.03471172  1.        ]]
Colombia Wage [[ 1.         -0.02812585]
 [-0.02812585  1.        ]]
Kyrgyzstan Wage [[ 1.        -0.0309319]
 [-0.0309319  1.       ]]
Liberia Wage [[ 1.         -0.03007359]
 [-0.03007359  1.        ]]
Myanmar Wage [[ 1.         -0.02966591]
 [-0.02966591  1.        ]]
Pakistan Wage [[ 1.         -0.03158765]
 [-0.03158765  1.        ]]
Syrian Arab Republic Wage [[ 1.         -0.03281886]
 [-0.03281886  1.        ]]
Tajikistan Wage [[ 1.         -0.03281886]
 [-0.03281886  1.        ]]
Turkey Wage [[ 1.         -0.03281886]
 [-0.03281886  1.        ]]
Yemen Wage [[ 1.         -0.03281886]
 [-0.03281886  1.        ]]
Afghanistan Livestock [[ 1.         -0.07160794]
 [-0.07160794  1.        ]]
Chad Livestock [[ 1.         -0.07883789]
 [-0.07883789  1.        ]]
Ethiopia Livestock [[ 1.         -0.07883789]
 [-0.07883789  1.        ]]
Rwanda Livestock [[ 1.        -0.0728293]
 [-0.0728293  1.       ]]
Syrian Arab Republic Livestock [[ 1.         -0.08189392]
 [-0.08189392  1.        ]]
Yemen Livestock [[ 1.         -0.08189392]
 [-0.08189392  1.        ]]
Afghanistan Fuel (diesel) [[ 1.         -0.08024843]
 [-0.08024843  1.        ]]
Algeria Fuel (diesel) [[ 1.         -0.08024843]
 [-0.08024843  1.        ]]
Armenia Fuel (diesel) [[ 1.         -0.07752704]
 [-0.07752704  1.        ]]
Colombia Fuel (diesel) [[ 1.         -0.07771087]
 [-0.07771087  1.        ]]
Democratic Republic of the Congo Fuel (diesel) [[ 1.         -0.07772723]
 [-0.07772723  1.        ]]
Ethiopia Fuel (diesel) [[ 1.         -0.07766927]
 [-0.07766927  1.        ]]
Gambia Fuel (diesel) [[ 1.         -0.07766927]
 [-0.07766927  1.        ]]
Guatemala Fuel (diesel) [[ 1.         -0.07831815]
 [-0.07831815  1.        ]]
Kenya Fuel (diesel) [[ 1.         -0.07821107]
 [-0.07821107  1.        ]]
Kyrgyzstan Fuel (diesel) [[ 1.         -0.07776588]
 [-0.07776588  1.        ]]
Lao People's Democratic Republic Fuel (diesel) [[ 1.         -0.07776588]
 [-0.07776588  1.        ]]
Liberia Fuel (diesel) [[ 1.         -0.07780865]
 [-0.07780865  1.        ]]
Madagascar Fuel (diesel) [[ 1.         -0.07786552]
 [-0.07786552  1.        ]]
Myanmar Fuel (diesel) [[ 1.         -0.07790718]
 [-0.07790718  1.        ]]
Nigeria Fuel (diesel) [[ 1.        -0.0778941]
 [-0.0778941  1.       ]]
Pakistan Fuel (diesel) [[ 1.         -0.07767843]
 [-0.07767843  1.        ]]
Somalia Fuel (diesel) [[ 1.         -0.07876917]
 [-0.07876917  1.        ]]
Sri Lanka Fuel (diesel) [[ 1.         -0.07892433]
 [-0.07892433  1.        ]]
Syrian Arab Republic Fuel (diesel) [[ 1.         -0.07839588]
 [-0.07839588  1.        ]]
Tajikistan Fuel (diesel) [[ 1.         -0.07839588]
 [-0.07839588  1.        ]]
Timor-Leste Fuel (diesel) [[ 1.         -0.07843107]
 [-0.07843107  1.        ]]
Ukraine Fuel (diesel) [[ 1.         -0.07830941]
 [-0.07830941  1.        ]]
Yemen Fuel (diesel) [[ 1.         -0.07764702]
 [-0.07764702  1.        ]]
South Sudan Fuel (diesel) [[ 1.         -0.07764702]
 [-0.07764702  1.        ]]
Afghanistan Exchange rate [[ 1.        -0.0774333]
 [-0.0774333  1.       ]]
Armenia Exchange rate [[ 1.         -0.07728969]
 [-0.07728969  1.        ]]
Chad Exchange rate [[ 1.         -0.07709942]
 [-0.07709942  1.        ]]
Democratic Republic of the Congo Exchange rate [[ 1.        -0.0773272]
 [-0.0773272  1.       ]]
Ethiopia Exchange rate [[ 1.         -0.07727391]
 [-0.07727391  1.        ]]
Liberia Exchange rate [[ 1.         -0.07737428]
 [-0.07737428  1.        ]]
Somalia Exchange rate [[ 1.         -0.07737428]
 [-0.07737428  1.        ]]
Tajikistan Exchange rate [[ 1.         -0.07737428]
 [-0.07737428  1.        ]]
South Sudan Exchange rate [[ 1.         -0.07737428]
 [-0.07737428  1.        ]]
Algeria Beans [[ 1.         -0.07737428]
 [-0.07737428  1.        ]]
Benin Beans [[ 1.         -0.07726869]
 [-0.07726869  1.        ]]
Burkina Faso Beans [[ 1.         -0.07701229]
 [-0.07701229  1.        ]]
Burundi Beans [[ 1.         -0.07719227]
 [-0.07719227  1.        ]]
Cameroon Beans [[ 1.         -0.07741531]
 [-0.07741531  1.        ]]
Central African Republic Beans [[ 1.         -0.07747233]
 [-0.07747233  1.        ]]
Colombia Beans [[ 1.         -0.07612676]
 [-0.07612676  1.        ]]
Congo Beans [[ 1.         -0.07586819]
 [-0.07586819  1.        ]]
Costa Rica Beans [[ 1.         -0.07543253]
 [-0.07543253  1.        ]]
Democratic Republic of the Congo Beans [[ 1.         -0.07559481]
 [-0.07559481  1.        ]]
Djibouti Beans [[ 1.         -0.07504324]
 [-0.07504324  1.        ]]
El Salvador Beans [[ 1.         -0.07556926]
 [-0.07556926  1.        ]]
Ethiopia Beans [[ 1.         -0.07548657]
 [-0.07548657  1.        ]]
Gambia Beans [[ 1.         -0.07548657]
 [-0.07548657  1.        ]]
Guatemala Beans [[ 1.         -0.07634467]
 [-0.07634467  1.        ]]
Guinea Beans [[ 1.         -0.07644157]
 [-0.07644157  1.        ]]
Haiti Beans [[ 1.        -0.0764251]
 [-0.0764251  1.       ]]
Honduras Beans [[ 1.        -0.0769516]
 [-0.0769516  1.       ]]
Jordan Beans [[ 1.         -0.07674348]
 [-0.07674348  1.        ]]
Kenya Beans [[ 1.       -0.075695]
 [-0.075695  1.      ]]
Kyrgyzstan Beans [[ 1.         -0.07506402]
 [-0.07506402  1.        ]]
Lebanon Beans [[ 1.         -0.07514152]
 [-0.07514152  1.        ]]
Lesotho Beans [[ 1.        -0.0750644]
 [-0.0750644  1.       ]]
Malawi Beans [[ 1.         -0.07500709]
 [-0.07500709  1.        ]]
Mali Beans [[ 1.         -0.07464223]
 [-0.07464223  1.        ]]
Mozambique Beans [[ 1.         -0.07417199]
 [-0.07417199  1.        ]]
Niger Beans [[ 1.         -0.06893301]
 [-0.06893301  1.        ]]
Nigeria Beans [[ 1.         -0.06893051]
 [-0.06893051  1.        ]]
Pakistan Beans [[ 1.         -0.06881689]
 [-0.06881689  1.        ]]
Philippines Beans [[ 1.        -0.0686172]
 [-0.0686172  1.       ]]
Rwanda Beans [[ 1.         -0.06871088]
 [-0.06871088  1.        ]]
Swaziland Beans [[ 1.        -0.0687505]
 [-0.0687505  1.       ]]
Syrian Arab Republic Beans [[ 1.         -0.06857676]
 [-0.06857676  1.        ]]
Tajikistan Beans [[ 1.         -0.06857676]
 [-0.06857676  1.        ]]
Timor-Leste Beans [[ 1.         -0.06813853]
 [-0.06813853  1.        ]]
Turkey Beans [[ 1.        -0.0684374]
 [-0.0684374  1.       ]]
Uganda Beans [[ 1.         -0.06853907]
 [-0.06853907  1.        ]]
United Republic of Tanzania Beans [[ 1.         -0.06825044]
 [-0.06825044  1.        ]]
Yemen Beans [[ 1.         -0.06790436]
 [-0.06790436  1.        ]]
Zambia Beans [[ 1.         -0.06789989]
 [-0.06789989  1.        ]]
Zimbabwe Beans [[ 1.         -0.06789429]
 [-0.06789429  1.        ]]
Egypt Beans [[ 1.         -0.06714525]
 [-0.06714525  1.        ]]
South Sudan Beans [[ 1.         -0.06714525]
 [-0.06714525  1.        ]]
Algeria Potatoes [[ 1.         -0.06714525]
 [-0.06714525  1.        ]]
Armenia Potatoes [[ 1.         -0.06665723]
 [-0.06665723  1.        ]]
